TLeague-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/League.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/League.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/League.app/module.xcconfig
cCopyPlistFile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/League.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/League.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch.gch League_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-bzakkvudqqdzbogykyydrrshjwnx/League_Prefix.pch.gch League_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-cvlcigmwmpuvkacrzihqbpczktrl/League_Prefix.pch.gch League_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-cpdpqnfxsgtdkearkiflxwqexnwj/League_Prefix.pch.gch League_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/CADebugMacros.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/CAXException.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/FBDialog.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiFile.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/main.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/AFItemView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
